species,Intolerant,Tolerant,Benthic,Rheophilic,Lithophilic,Phytophilic,Invertivorous,Omnivorous,Migration long,Potamodromous
Abramis ballerus,,,,1,1,,,,,
Abramis brama,,1,1,,,,,1,,1
Abramis sapa,,,1,1,1,,,,,
Acipenser baeri,,,1,,1,,,,1,
Acipenser gueldenstaedtii,,,1,1,,,,,1,
Acipenser naccarii,,,1,1,1,,,,,
Acipenser nudiventris,,,1,1,,,,,1,
Acipenser ruthenus,,,1,1,,,,,,1
Acipenser stellatus,,,1,1,,,,,1,
Acipenser sturio,,,1,1,1,,,1,1,
Alburnoides bipunctatus,1,,,1,1,,1,,,
Alburnus albidus,,,,,,,,,,
Alburnus alburnus,,1,,,,,,1,,
Alosa alosa,1,,,1,,,,,1,
Alosa fallax,,,,1,,,,,1,
Alosa immaculata,,,,,,,,,,
Alosa killarnensis,,,,,,,,,,
Alosa macedonica,,,,,1,,,,,
Alosa maeotica,,,,,,,,,,
Alosa tanaica,,,,,,,,,,
Alosa vistonica,,,,,,,,,,
Ambloplites rupestris,,,1,1,,,,,,
Ameiurus melas,,1,1,,1,,,1,,
Ameiurus nebulosus,,1,1,,,1,,1,,
Anaecypris hispanica,1,,,,,,,,,
Anguilla anguilla,,1,1,,,,,,1,
Aphanius fasciatus,,,,,,1,1,,,
Aphanius iberus,1,,,,,1,1,,,
Aspius aspius,,,,,1,,,,,1
Atherina boyeri,,,,,,1,,,,
Atherina hepsetus,,,,,,,,,,
Atherina presbyter,,,,,,,,,,
Aulopyge huegelii,,,,,,,,,,
Barbatula barbatula,,,1,1,1,,,,,
Barbatula bureschi,,,,,,,,,,
Barbatula pindus,,,,,,,,,,
Barbus albanicus,,,1,,,,,1,,
Barbus barbus,,,1,1,1,,,,,1
Barbus bocagei,,1,1,,1,,,1,,1
Barbus caninus,,,,,,,,,,
Barbus comizo,,1,,,1,,,1,,1
Barbus cyclolepis,,,1,1,1,,,,,
Barbus euboicus,,,1,1,1,,,,,
Barbus graecus,,,1,,1,,,1,,
Barbus graellsii,,1,1,,1,,,1,,1
Barbus guiraonis,,,,,,,,,,
Barbus haasi,,,1,1,1,,1,,,
Barbus macedonicus,,,,,,,,,,
Barbus meridionalis,,,1,1,1,,1,,,1
Barbus microcephalus,,,1,,1,,,1,,1
Barbus peloponnesius,,,1,1,1,,,,,
Barbus plebejus,,,,,,,,,,
Barbus prespensis,,,1,,1,,,,,
Barbus sclateri,,1,1,,1,,,1,,1
Barbus steindachneri,,,,,,,,,,
Barbus tyberinus,,,,,,,,,,
Blicca bjoerkna,,1,1,,,,,1,,
Carassius auratus,,1,1,,,1,,1,,
Carassius carassius,,1,1,,,1,,1,,
Carassius gibelio,,1,1,,,1,,1,,
Chalcalburnus belvica,,,,,,,,1,,
Chalcalburnus chalcoides,,,,,1,,,1,,1
Chelon labrosus,,,,,,,,,,
Chondrostoma arrigonis,,,,,,,,,,
Chondrostoma genei,,,,,,,,,,
Chondrostoma knerii,,,,,,,,,,
Chondrostoma lemmingii,,,,,,,,1,,
Chondrostoma lusitanicum,,1,,,,,,,,
Chondrostoma miegii,1,,1,1,1,,,,,1
Chondrostoma nasus,,,1,1,1,,,,,1
Chondrostoma phoxinus,,,,,,,,,,
Chondrostoma polylepis,,,1,1,1,,,,,1
Chondrostoma prespense,,,,,,,,,,
Chondrostoma soetta,,,,,,,,,,
Chondrostoma toxostoma,1,,1,1,1,,,1,,1
Chondrostoma vardarense,,,1,1,,,,,,
Chondrostoma willkommii,,,1,1,1,,,,,1
Cichlasoma facetum,,1,,,,,,1,,
Clarius batrachus,,,,,,,,,,
Clarius gariepinus,,,,,,1,,1,,
Cobitis arachthosensis,,,1,,,,,,,
Cobitis bilineata,,,,,,,,,,
Cobitis calderoni,1,,1,1,1,,1,,,
Cobitis dalmatina,,,,,,,,,,
Cobitis elongata,,,,,,,,,,
Cobitis elongatoides,,,,,,,,,,
Cobitis hellenica,,,1,,,1,,,,
Cobitis megaspila,,,,,,,,,,
Cobitis meridionalis,,,1,,1,,,1,,
Cobitis narentana,,,,,,,,,,
Cobitis ohridana,,,,,,,,,,
Cobitis paludica,,1,1,,,,1,,,
Cobitis punctilineata,,,1,,,,,,,
Cobitis rhodopensis,,,,,,,,,,
Cobitis stephanidisi,,,1,,,,,,,
Cobitis strumicae,,,1,,,,,,,
Cobitis taenia,,,1,,,1,,,,
Cobitis tanaitica,,,,,,,,,,
Cobitis trichonica,,,1,,,1,,,,
Cobitis vardarensis,,,1,1,,,,,,
Cobitis vettonica,,,,,,,,,,
Cobitis zanandreai,,,,,,,,,,
Coregonus albula,1,,,,1,,,,,
Coregonus autumnalis,,,,,1,,,,1,
Coregonus lavaretus,1,,,,1,,,,,1
Coregonus muscun,,,,,,,,,,
Coregonus oxyrinchus,,,,,1,,1,,1,
Coregonus peled,,,,,1,,,,,1
Coregonus pidschian,,,,,1,,,,1,
Coregonus trybomi,,,,,,,,,,
Cottus gobio,1,,1,1,1,,1,,,
Cottus koshewniko,,,1,1,1,,1,,,
Cottus petiti,1,,1,1,1,,1,,,
Cottus poecilopus,1,,1,1,1,,1,,,
Ctenopharyngodon idella,,1,,,,,,,,
Cyprinus carpio,,1,1,,,1,,1,,
Dicentrarchus labrax,,,,,,,1,,,
Dicentrarchus punctatus,,,,,,,,,,
Economidichthys pygmaeus,,,1,,,1,,,,
Economidichthys trichonis,,,,,,1,,,,
Eriocheir sinensis,,,,,,,,,,
Esox lucius,,,,,,1,,,,
Eudontomyzon danfordi,,,,,,,,,,
Eudontomyzon hellenicus,1,,1,,,,,,,
Eudontomyzon mariae,1,,1,1,1,,,,,1
Eudontomyzon stankokaramani,,,,,,,,,,
Eudontomyzon vladykovi,,,,,,,,,,
Eupallasella perenurus,,,,,,1,,1,,
Fundulus heteroclitus,,1,,,,,,,,
Gambusia affinis,,1,,,,,,,,
Gambusia holbrooki,,1,,,,,1,,,
Gasterosteus aculeatus,,1,,,,,,1,,
Gobio albipinnatus,,,1,1,1,,,,,
Gobio banarescui,,,,,,,,,,
Gobio benacensis,,,,,,,,,,
Gobio elimeius,,,1,1,,,,,,
Gobio gobio,,,1,1,,,,,,
Gobio kesslerii,,,1,1,1,,,,,
Gobio uranoscopus,,,1,1,1,,,,,
Gymnocephalus baloni,,,1,1,,,,,,
Gymnocephalus cernuus,,,1,,,,,,,
Gymnocephalus schraetser,,,1,1,1,,,,,
Hemichromis bimaculatus,,,1,,,,1,,,
Hemichromis fasciatus,,1,1,,,,,1,,
Hucho hucho,1,,,1,1,,,,,1
Huso huso,,,1,1,,,,,1,
Hypophthalmichthys molitrix,,1,,,,,,,,
Hypophthalmichthys nobilis,,,,,,,,,,
Iberocypris palaciosi,,,,,,,,,,
Ictalurus nebulosus,,,,,,,,,,
Ictalurus punctatus,,,,,,,,,,
Ictiobus niger,,,,,,,,,,
Knipowitschia caucasica,,,1,,,1,,,,
Knipowitschia goerneri,,,,,,,,,,
Knipowitschia milleri,,,1,,,,,,,
Knipowitschia panizzae,,,1,,,,1,,,
Knipowitschia thessala,,,,,,,,,,
Ladigesocypris ghigii,,,,,,,1,,,
Lampetra fluviatilis,1,,1,1,1,,,,1,
Lampetra planeri,1,,1,1,1,,,,,1
Lepomis auritus,,,,,,,,,,
Lepomis cyanellus,,,,,,,,,,
Lepomis gibbosus,,1,,,,,1,,,
Lethenteron camtschaticum,,,,,,,,,,
Lethenteron zanandreai,,,,,,,,,,
Leucaspius delineatus,,,,,,1,,1,,
Leuciscus aradensis,,,,,,,,,,
Leuciscus borysthenicus,,,,,1,,,,,
Leuciscus burdigalensis,,,,,,,,,,
Leuciscus carolitertii,,,,,1,,1,,,
Leuciscus cephalus,,,,1,1,,,1,,1
Leuciscus idus,,,,1,,,,1,,1
Leuciscus illyricus,,,,,,,,,,
Leuciscus keadicus,1,,,1,,,1,,,
Leuciscus leuciscus,,,,1,1,,,1,,
Leuciscus lucumonis,,,,,,,,,,
Leuciscus microlepis,,,,,,,,,,
Leuciscus montenigrinus,,,,,,,,,,
Leuciscus muticellus,,,,,,,,,,
Leuciscus pleurobipunctatus,,,,1,,,,1,,1
Leuciscus polylepis,,,,,,,,,,
Leuciscus pyrenaicus,,,,,1,,1,,,
Leuciscus souffia,1,,,1,1,,,,,
Leuciscus svallize,,,,,,,1,,,
Leuciscus torgalensis,,,,,,,,,,
Leuciscus turskyi,,,,,,,,,,
Leuciscus ukliva,,,,,,,,,,
Leuciscus zrmanjae,,,,,,,,,,
Liza aurata,,,,,,,,1,,
Liza ramada,,1,,,,,,,,
Liza saliens,,,,,,,,,,
Lota lota,,,1,,1,,,,,1
Micropterus dolomieui,,,,,,,,,,
Micropterus salmoides,,1,,,,1,,,,
Misgurnus anguillicaudatus,,,,,,,,,,
Misgurnus fossilis,,,1,,,1,,,,
Morone saxatilis,,,,,,,,1,1,
Mugil cephalus,,,,,,,,,1,
Mylopharyngodon piceus,,,,,,,,,,
Neogobius gymnotrachelus,,,1,,,,,1,,
Neogobius kessleri,,,1,,1,,,,,
Neogobius melanostomus,,,,,,,,,,
Odonthestes bonariensis,,,,,,,,,,
Oncorhynchus gorbuscha,,,,,,,,,,
Oncorhynchus kisutch,,,,1,1,,,,1,
Oncorhynchus mykiss,,,,1,1,,,,,1
Oncorhynchus tschawytscha,,,,,,,,,,
Orconectes limosus,,,,,,,,,,
Oreochromis mossambicus,,,,,,,,,,
Oreochromis niloticus,,,,,,,,,,
Osmerus eperlanus,,,,,,,,,,
Osmerus eperlanus eperlanus,,,,1,,,,,,
Pachychilon macedonicum,,,,,,,,,,
Pachychilon pictum,,,1,1,1,,,1,,
Parabramis pekinensis,,,,,,,,,,
Pelecus cultratus,,,,,,,,1,,1
Perca fluviatilis,,1,,,,,,,,
Perccottus glenii,,,,,,,,1,,
Petromyzon marinus,1,,1,1,1,,,,1,
Phoxinellus adspersus,,,,,,,,,,
Phoxinellus alepidotus,,,,,,,,,,
Phoxinellus croaticus,,,,,,,,,,
Phoxinellus epiroticus,,,,,,,1,,,
Phoxinellus fontinalis,,,,,,,,,,
Phoxinellus ghetaldii,,,,,,,,,,
Phoxinellus metohiensis,,,,,,,,,,
Phoxinellus prespensis,,,,,,,,,,
Phoxinellus pstrossii,,,,,,,,,,
Phoxinus phoxinus,,,,1,1,,,,,
Pimephales promelas,,1,,,,,,1,,
Platichthys flesus,,,1,,,,,,,
Pleuronectes platessa,,,1,,,,,,,
Poecilia reticulata,,,,,,,,,,
Polyodon spathula,,,,,1,,,,,1
Proterorhinus marmoratus,,,1,,1,,,,,
Pseudophoxinus beoticus,,,,,,,,,,
Pseudophoxinus minutus,,,,,,,,,,
Pseudophoxinus stymphalicus,,,,,,1,,1,,
Pseudorasbora parva,,1,,,,,,1,,
Pungitius hellenicus,1,,,,,1,1,,,
Pungitius platygaster,,,,,,,,,,
Pungitius pungitius,,1,,,,,,1,,
Rhodeus sericeus,1,,,,,,,,,
Romanichthys valsanicola,,,,,,,,,,
Rutilus arcasii,,,,1,,1,,1,,
Rutilus aula,,,,,,,,,,
Rutilus basak,,,,,,,,,,
Rutilus frisii,,,,1,1,,,,,
Rutilus heckelii,,,,,,,,,,
Rutilus karamani,,,,,,,,,,
Rutilus lusitanicus,,,,,,,,,,
Rutilus macrolepidotus,,1,,,,1,,,,
Rutilus meidingeri,,,,,,,,,,
Rutilus ohridanus,,,,,,,,,,
Rutilus pigus,,,1,1,,,,,,
Rutilus prespensis,,,,,,,,,,
Rutilus rubilio,,,,,,,,,,
Rutilus rutilus,,1,,,,,,1,,
Rutilus ylikiensis,,,,,,,,1,,
Sabanejewia aurata,,,1,,,1,,1,,
Sabanejewia balcanica,,,1,1,,1,,,,
Sabanejewia bulgarica,,,,,,,,,,
Sabanejewia larvata,,,,,,,,,,
Sabanejewia romanica,,,,,,,,,,
Salaria fluviatilis,,,1,,1,,1,,,
Salmo salar,1,,,1,1,,1,,1,
Salmo trutta fario,1,,,1,1,,1,,,
Salmo trutta lacustris,1,,,,1,,1,,,1
Salmo trutta trutta,1,,,1,1,,1,,1,
Salmothymus obtusirostris,,,,,,,,,,
Salvelinus alpinus,1,,,,1,,,,,
Salvelinus fontinalis,1,,,1,1,,1,,,
Salvelinus namaycush,1,,1,,1,,1,,,1
Sander lucioperca,,,,,,,,,,
Sander volgensis,,,1,,,,,,,
Scardinius acarnanicus,,,,,,1,,1,,
Scardinius erythrophthalmus,,,,,,1,,1,,
Scardinius graecus,,,,,,,,,,
Scardinius racovitzai,,,,,,,,,,
Scardinius scardafa,,,,,,,,,,
Silurus aristotelis,,,1,,,1,,,,
Silurus glanis,,,1,,,1,,,,
Squalius alburnoides,,,,,,1,1,,,
Sygnathus abaster,,,,,,,,,,
Thymallus baicalensis,,,,,1,,1,,,
Thymallus thymallus,1,,,1,1,,1,,,1
Tilapia zillii,,,,,,,,,,
Tinca tinca,,1,1,,,1,,1,,
Triglopsis quadricornis,,,1,,1,,1,,,
Tropidophoxinellus hellenicus,,,,,,1,,1,,
Tropidophoxinellus spartiaticus,,,,1,,1,1,,,
Umbra krameri,,,1,,,1,,1,,
Umbra pygmaea,,1,,,,,1,,,
Valencia hispanica,1,,,,,1,1,,,
Valencia letourneuxi,1,,,,,1,1,,,
Vimba elongata,,,,,,,,,,
Vimba melanops,,,,,,,,,,
Vimba vimba,,,1,1,1,,,,,1
Zigel balcanicus,,,,,,,,,,
Zingel asper,,,1,1,1,,1,,,
Zingel streber,1,,1,1,1,,,,,
Zingel zingel,1,,1,1,1,,,,,
Zosterisessor ophiocephalus,,,,,,,,,,
